,tef_calorie,active_time,pkg_name,update_time,create_time,datauuid,rest_calorie,active_calorie,day_time,deviceuuid
0,0.0,5430506,com.sec.android.app.shealth,2019-05-11 10:50:34.030,2019-05-10 11:48:05.846,edbeb878-ad75-4bf2-995f-cff7c19f89d4,1699.8844,473.56952,1557446400000,FN3Qt5ROM0
1,0.0,2053212,com.sec.android.app.shealth,2019-05-10 11:51:25.229,2019-05-10 11:48:17.809,d75e0fc1-f033-4484-92b2-7f5851f6e0ae,1770.7876,134.47,1555545600000,FN3Qt5ROM0
2,0.0,3483154,com.sec.android.app.shealth,2019-05-10 11:51:25.404,2019-05-10 11:48:17.871,dd95e9bb-d2d9-4d8d-bc3d-c295bc1488cf,1740.7673,223.66,1555632000000,FN3Qt5ROM0
3,0.0,3630996,com.sec.android.app.shealth,2019-05-10 11:51:25.809,2019-05-10 11:48:18.031,1858ba1b-97ce-4331-8e23-25086963ac2a,1737.6636,230.03997999999999,1555804800000,FN3Qt5ROM0
4,0.0,2346862,com.sec.android.app.shealth,2019-05-10 11:51:26.039,2019-05-10 11:48:18.107,3b31eb50-4fad-438e-b5bd-b9a6a7c46a8e,1764.6228,232.24222999999998,1555891200000,FN3Qt5ROM0
5,0.0,6032064,com.sec.android.app.shealth,2019-05-10 11:51:26.283,2019-05-10 11:48:18.167,8e9f3b70-1ead-474f-a757-c430022bb410,1687.2551,288.66046,1555977600000,FN3Qt5ROM0
6,0.0,6958649,com.sec.android.app.shealth,2019-05-10 11:51:26.453,2019-05-10 11:48:18.245,392801d0-c4d9-4129-86b6-59c57ecc01d7,1667.8024,779.65393,1556064000000,FN3Qt5ROM0
7,0.0,11288885,com.sec.android.app.shealth,2019-05-10 11:51:27.090,2019-05-10 11:48:18.403,6e2a5fbb-e3e4-4486-a56b-b5aa05405b37,1576.8927,1038.0151,1556323200000,FN3Qt5ROM0
8,0.0,8041535,com.sec.android.app.shealth,2019-05-10 11:51:27.365,2019-05-10 11:48:18.512,295fe515-60b3-43ad-99cf-2f08616d6734,1645.0681,577.7341299999999,1556496000000,FN3Qt5ROM0
9,0.0,5189949,com.sec.android.app.shealth,2019-05-10 11:51:27.411,2019-05-10 11:48:18.581,8ed19a5b-1820-438f-b7d1-030c27f01aab,1704.9346,421.1756,1556582400000,FN3Qt5ROM0
10,0.0,2254400,com.sec.android.app.shealth,2019-05-10 11:51:27.705,2019-05-10 11:48:18.746,a877c80c-5eba-4c2d-87e8-25ae54974e85,1766.5639999999999,147.01001000000002,1556841600000,FN3Qt5ROM0
11,0.0,4661167,com.sec.android.app.shealth,2019-05-10 11:51:28.022,2019-05-10 11:48:18.905,0419e618-e6c2-4fff-abd9-f4ac82c3dd77,1716.036,383.1601,1557187200000,FN3Qt5ROM0
